Pathways for c1(CC)ccc(CC)cc1 
T = 298.15K
Min. ΔGrxn over all Pathways: 86.33[kJ/mol]
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]
In Pathway [1, 3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20, 22, 23, 24, 35, 37, 38, 40, 41, 43, 45, 46, 47, 48, 49, 50, 52, 53, 54, 56, 57, 59, 60, 62, 64, 65, 66, 68, 69, 70, 71, 72, 74, 96, 98, 99, 101, 102, 104, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 120, 121, 123, 125, 126, 127, 129, 130, 131, 132, 133, 135, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151, 153, 154, 155, 156, 157, 159]
Reaction	ΔHrxn[kJ/mol]	ΔSrxn[J/mol/K]	ΔGrxn[kJ/mol]
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway6
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(C=CCCCC)C.[HH]	104.64	115.25	70.28
C(=CC)(C=CCCCC)C>>C(=CC)(C=CC=CCC)C.[HH]	99.53	128.51	61.21
C(=CC)(C=CC=CCC)C.[HH]>>C(C=CC=CCC)(CC)C	-100.83	-131.28	-61.69
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway7
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C>>C(=CC)(C=CC=CCC)C.[HH]	81.0	121.67	44.72
C(=CC)(C=CC=CCC)C.[HH]>>C(C=CC=CCC)(CC)C	-100.83	-131.28	-61.69
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway8
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(CCC=CCC)C.[HH]	123.17	122.09	86.76
C(=CC)(CCC=CCC)C>>C(=CC)(C=CC=CCC)C.[HH]	81.0	121.67	44.72
C(=CC)(C=CC=CCC)C.[HH]>>C(C=CC=CCC)(CC)C	-100.83	-131.28	-61.69
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway9
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=CC)(C=CCCCC)C	-12.55	-9.27	-9.79
C(=CC)(C=CCCCC)C.[HH]>>C(C=CCCCC)(CC)C	-101.92	-120.88	-65.88
C(C=CCCCC)(CC)C>>C(C=CC=CCC)(CC)C.[HH]	100.62	118.11	65.4
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway10
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=CC)(C=CCCCC)C	-12.55	-9.27	-9.79
C(=CC)(C=CCCCC)C.[HH]>>C(C=CCCCC)(CC)C	-101.92	-120.88	-65.88
C(C=CCCCC)(CC)C>>C(C=CC=CCC)(CC)C.[HH]	100.62	118.11	65.4
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway11
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(C=CCCCC)C.[HH]	104.64	115.25	70.28
C(=CC)(C=CCCCC)C.[HH]>>C(C=CCCCC)(CC)C	-101.92	-120.88	-65.88
C(C=CCCCC)(CC)C>>C(C=CC=CCC)(CC)C.[HH]	100.62	118.11	65.4
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway12
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C.[HH]>>C(CC)(CCCCCC)C	-129.11	-110.95	-96.03
C(CC)(CCCCCC)C>>C(C=CCCCC)(CC)C.[HH]	119.17	118.59	83.81
C(C=CCCCC)(CC)C>>C(C=CC=CCC)(CC)C.[HH]	100.62	118.11	65.4
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway13
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C.[HH]>>C(CC)(CCCCCC)C	-116.46	-124.23	-79.42
C(CC)(CCCCCC)C>>C(C=CCCCC)(CC)C.[HH]	119.17	118.59	83.81
C(C=CCCCC)(CC)C>>C(C=CC=CCC)(CC)C.[HH]	100.62	118.11	65.4
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway14
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CCC=CCC)(CC)C	-1.31	-8.01	1.08
C(=CCC=CCC)(CC)C.[HH]>>C(CC)(CCC=CCC)C	-126.37	-119.92	-90.62
C(CC)(CCC=CCC)C>>C(C=CC=CCC)(CC)C.[HH]	97.55	113.4	63.73
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway15
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C>>C(=CCC=CCC)(CC)C.[HH]	119.5	132.27	80.07
C(=CCC=CCC)(CC)C.[HH]>>C(CC)(CCC=CCC)C	-126.37	-119.92	-90.62
C(CC)(CCC=CCC)C>>C(C=CC=CCC)(CC)C.[HH]	97.55	113.4	63.73
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway16
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=CC)(CCC=CCC)C	-10.3	-4.91	-8.84
C(=CC)(CCC=CCC)C.[HH]>>C(CC)(CCC=CCC)C	-117.38	-123.01	-80.7
C(CC)(CCC=CCC)C>>C(C=CC=CCC)(CC)C.[HH]	97.55	113.4	63.73
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway17
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C>>C(=CC)(CCC=CCC)C.[HH]	123.17	122.09	86.76
C(=CC)(CCC=CCC)C.[HH]>>C(CC)(CCC=CCC)C	-117.38	-123.01	-80.7
C(CC)(CCC=CCC)C>>C(C=CC=CCC)(CC)C.[HH]	97.55	113.4	63.73
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway18
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCCCCC)(CC)C	-5.26	-10.06	-2.27
C(=CCCCCC)(CC)C.[HH]>>C(CC)(CCCCCC)C	-129.11	-110.95	-96.03
C(CC)(CCCCCC)C>>C(CC)(CCC=CCC)C.[HH]	122.24	123.31	85.48
C(CC)(CCC=CCC)C>>C(C=CC=CCC)(CC)C.[HH]	97.55	113.4	63.73
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway19
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CC)(CCCCCC)C	-17.92	3.22	-18.88
C(=CC)(CCCCCC)C.[HH]>>C(CC)(CCCCCC)C	-116.46	-124.23	-79.42
C(CC)(CCCCCC)C>>C(CC)(CCC=CCC)C.[HH]	122.24	123.31	85.48
C(CC)(CCC=CCC)C>>C(C=CC=CCC)(CC)C.[HH]	97.55	113.4	63.73
C(C=CC=CCC)(CC)C>>C(=C)(C=CC=CCC)CC.[HH]	109.51	120.79	73.5
C(=C)(C=CC=CCC)CC>>C(=C)(C=CC(=CC)C)CC	-5.01	-6.41	-3.1
C(=C)(C=CC(=CC)C)CC.[HH]>>C(=C)(C=CC(CC)C)CC	-101.95	-124.52	-64.82
C(=C)(C=CC(CC)C)CC>>C(=C)(C=CC(=C)CC)CC.[HH]	111.59	116.02	77.0
C(=C)(C=CC(=C)CC)CC>>C1(=CCC(C=C1)CC)CC	-81.62	-26.87	-73.61
C1(=CCC(C=C1)CC)CC>>c1(CC)ccc(CC)cc1.[HH]	-13.82	134.33	-53.87
Pathway20
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=CC)(C=CCCCC)C	-12.55	-9.27	-9.79
